field,display_name
objectid,ID
name_devanagari,Name_Devnagari
name_roman,Name_English
pronunciation,Pronounciation
period,Period
period_sort,Period_sort
specialisation,specialisation
tradition,tradition
short_tagline,short_tagline
bio_150_words,bio_150_words
key_quote_sanskrit_pali,key_quote_sanskrit_pali
key_quote_english,key_quote_english
primary_source,primary_source
modern_references,modern_references
suggested_illustration_style,suggested_illustration_style
region,region
image_location,image
